#SampleID	StudyID	StudyName	Treatment	Host	HostSpecific	RootCompartment	Inoculum	Primers
SRR5532635	santos-medellin2017drought	Santos-Medellín et al. (2017)	Drought	BOP clade	Oryza glaberrima	Rhizosphere	Not available for this type of experiment	515F,806R
SRR5532636	santos-medellin2017drought	Santos-Medellín et al. (2017)	Drought	BOP clade	Oryza sativa	Rhizosphere	Not available for this type of experiment	515F,806R
SRR5532637	santos-medellin2017drought	Santos-Medellín et al. (2017)	Drought	BOP clade	Oryza sativa	Rhizosphere	Not available for this type of experiment	515F,806R
SRR5532638	santos-medellin2017drought	Santos-Medellín et al. (2017)	Drought	BOP clade	Oryza glaberrima	Endosphere	Not available for this type of experiment	515F,806R
SRR5532639	santos-medellin2017drought	Santos-Medellín et al. (2017)	Drought	BOP clade	Oryza glaberrima	Endosphere	Not available for this type of experiment	515F,806R
SRR5532640	santos-medellin2017drought	Santos-Medellín et al. (2017)	Drought	BOP clade	Oryza sativa	Endosphere	Not available for this type of experiment	515F,806R
SRR5532641	santos-medellin2017drought	Santos-Medellín et al. (2017)	Drought	BOP clade	Oryza sativa	Endosphere	Not available for this type of experiment	515F,806R
SRR5532642	santos-medellin2017drought	Santos-Medellín et al. (2017)	Drought	BOP clade	Oryza glaberrima	Endosphere	Not available for this type of experiment	515F,806R
SRR5532644	santos-medellin2017drought	Santos-Medellín et al. (2017)	Drought	BOP clade	Oryza sativa	Endosphere	Not available for this type of experiment	515F,806R
SRR5532645	santos-medellin2017drought	Santos-Medellín et al. (2017)	Drought	BOP clade	Oryza sativa	Endosphere	Not available for this type of experiment	515F,806R
SRR5532649	santos-medellin2017drought	Santos-Medellín et al. (2017)	Drought	BOP clade	Oryza sativa	Endosphere	Not available for this type of experiment	515F,806R
SRR5532650	santos-medellin2017drought	Santos-Medellín et al. (2017)	Drought	BOP clade	Oryza sativa	Endosphere	Not available for this type of experiment	515F,806R
SRR5532651	santos-medellin2017drought	Santos-Medellín et al. (2017)	Drought	BOP clade	Oryza glaberrima	Endosphere	Not available for this type of experiment	515F,806R
SRR5532652	santos-medellin2017drought	Santos-Medellín et al. (2017)	Drought	BOP clade	Oryza glaberrima	Endosphere	Not available for this type of experiment	515F,806R
SRR5532653	santos-medellin2017drought	Santos-Medellín et al. (2017)	Drought	BOP clade	Oryza sativa	Endosphere	Not available for this type of experiment	515F,806R
